memset = .init:0x80003100; // type:function size:0x30 scope:global
_savegpr_17 = .text:0x801B9714; // type:label scope:global
_savegpr_18 = .text:0x801B9718; // type:label scope:global
_savegpr_19 = .text:0x801B971C; // type:label scope:global
_savegpr_20 = .text:0x801B9720; // type:label scope:global
_savegpr_21 = .text:0x801B9724; // type:label scope:global
_savegpr_22 = .text:0x801B9728; // type:label scope:global
_savegpr_23 = .text:0x801B972C; // type:label scope:global
_savegpr_24 = .text:0x801B9730; // type:label scope:global
_savegpr_25 = .text:0x801B9734; // type:label scope:global
_savegpr_26 = .text:0x801B9738; // type:label scope:global
_savegpr_27 = .text:0x801B973C; // type:label scope:global
_savegpr_28 = .text:0x801B9740; // type:label scope:global
_savegpr_29 = .text:0x801B9744; // type:label scope:global
_savegpr_30 = .text:0x801B9748; // type:label scope:global
_savegpr_31 = .text:0x801B974C; // type:label scope:global
__restore_gpr = .text:0x801B9754; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x801B9754; // type:label scope:global
_restgpr_15 = .text:0x801B9758; // type:label scope:global
_restgpr_16 = .text:0x801B975C; // type:label scope:global
_restgpr_17 = .text:0x801B9760; // type:label scope:global
_restgpr_18 = .text:0x801B9764; // type:label scope:global
_restgpr_19 = .text:0x801B9768; // type:label scope:global
_restgpr_20 = .text:0x801B976C; // type:label scope:global
_restgpr_21 = .text:0x801B9770; // type:label scope:global
_restgpr_22 = .text:0x801B9774; // type:label scope:global
_restgpr_23 = .text:0x801B9778; // type:label scope:global
_restgpr_24 = .text:0x801B977C; // type:label scope:global
_restgpr_25 = .text:0x801B9780; // type:label scope:global
_restgpr_26 = .text:0x801B9784; // type:label scope:global
_restgpr_27 = .text:0x801B9788; // type:label scope:global
_restgpr_28 = .text:0x801B978C; // type:label scope:global
_restgpr_29 = .text:0x801B9790; // type:label scope:global
_restgpr_30 = .text:0x801B9794; // type:label scope:global
_restgpr_31 = .text:0x801B9798; // type:label scope:global
__div2u = .text:0x801B97A0; // type:function size:0xEC scope:global
__div2i = .text:0x801B988C; // type:function size:0x138
__mod2u = .text:0x801B99C4; // type:function size:0xE4 scope:global
__shl2i = .text:0x801B9AA8; // type:function size:0x24
__shr2u = .text:0x801B9ACC; // type:function size:0x24
__shr2i = .text:0x801B9AF0; // type:function size:0x28
__cvt_sll_dbl = .text:0x801B9B18; // type:function size:0xB0
__cvt_dbl_usll = .text:0x801B9BC8; // type:function size:0xCC
GetR2__Fv = .text:0x801B9C94; // type:function size:0x8 scope:local
__fini_cpp_exceptions = .text:0x801B9C9C; // type:function size:0x34 scope:global
__init_cpp_exceptions = .text:0x801B9CD0; // type:function size:0x40 scope:global
fn_801B9D10 = .text:0x801B9D10; // type:function size:0x104
fn_801B9E14 = .text:0x801B9E14; // type:function size:0x144
fn_801B9F58 = .text:0x801B9F58; // type:function size:0x44
fn_801B9F9C = .text:0x801B9F9C; // type:function size:0x410
fn_801BA3AC = .text:0x801BA3AC; // type:function size:0x1B4
fn_801BA560 = .text:0x801BA560; // type:function size:0x5C
fn_801BA5BC = .text:0x801BA5BC; // type:function size:0x50C
fn_801BAAC8 = .text:0x801BAAC8; // type:function size:0x248
fn_801BAD10 = .text:0x801BAD10; // type:function size:0x1C0
fn_801BAED0 = .text:0x801BAED0; // type:function size:0x204
__unregister_fragment = .text:0x801BB0D4; // type:function size:0x34 scope:global
__register_fragment = .text:0x801BB108; // type:function size:0x34 scope:global
fn_801BB13C = .text:0x801BB13C; // type:function size:0xC
fn_801BB148 = .text:0x801BB148; // type:function size:0xB8
fn_801BB200 = .text:0x801BB200; // type:function size:0xB8
exit = .text:0x801BB2B8; // type:function size:0xCC scope:global
fn_801BB384 = .text:0x801BB384; // type:function size:0x88
fn_801BB40C = .text:0x801BB40C; // type:function size:0xC4
fn_801BB4D0 = .text:0x801BB4D0; // type:function size:0x70
fn_801BB540 = .text:0x801BB540; // type:function size:0x134
fn_801BB674 = .text:0x801BB674; // type:function size:0x98
fn_801BB70C = .text:0x801BB70C; // type:function size:0x53C
fn_801BBC48 = .text:0x801BBC48; // type:function size:0x1FC
fn_801BBE44 = .text:0x801BBE44; // type:function size:0x1C4
fn_801BC008 = .text:0x801BC008; // type:function size:0x128
fn_801BC130 = .text:0x801BC130; // type:function size:0xD8
fn_801BC208 = .text:0x801BC208; // type:function size:0x248
fn_801BC450 = .text:0x801BC450; // type:function size:0xBC
fn_801BC50C = .text:0x801BC50C; // type:function size:0x17C
fn_801BC688 = .text:0x801BC688; // type:function size:0x1DC
fn_801BC864 = .text:0x801BC864; // type:function size:0x8C
fn_801BC8F0 = .text:0x801BC8F0; // type:function size:0x70
__close_all = .text:0x801BC960; // type:function size:0x98 scope:global
fn_801BC9F8 = .text:0x801BC9F8; // type:function size:0xDC
fn_801BCAD4 = .text:0x801BCAD4; // type:function size:0x90
fn_801BCB64 = .text:0x801BCB64; // type:function size:0x954
fn_801BD4B8 = .text:0x801BD4B8; // type:function size:0x1A4
fn_801BD65C = .text:0x801BD65C; // type:function size:0x23C
fn_801BD898 = .text:0x801BD898; // type:function size:0x4FC
fn_801BDD94 = .text:0x801BDD94; // type:function size:0xF8
fn_801BDE8C = .text:0x801BDE8C; // type:function size:0x10C
fn_801BDF98 = .text:0x801BDF98; // type:function size:0x340
fn_801BE2D8 = .text:0x801BE2D8; // type:function size:0xEC
fn_801BE3C4 = .text:0x801BE3C4; // type:function size:0x28C
fn_801BE650 = .text:0x801BE650; // type:function size:0x110
fn_801BE760 = .text:0x801BE760; // type:function size:0x70
fn_801BE7D0 = .text:0x801BE7D0; // type:function size:0x58
fn_801BE828 = .text:0x801BE828; // type:function size:0x10
fn_801BE838 = .text:0x801BE838; // type:function size:0x144
__flush_buffer = .text:0x801BE97C; // type:function size:0xC4 scope:global
fn_801BEA40 = .text:0x801BEA40; // type:function size:0xD0
__prep_buffer = .text:0x801BEB10; // type:function size:0x34 scope:global
fn_801BEB44 = .text:0x801BEB44; // type:function size:0xC4
fn_801BEC08 = .text:0x801BEC08; // type:function size:0x1B8
fn_801BEDC0 = .text:0x801BEDC0; // type:function size:0xF4
fn_801BEEB4 = .text:0x801BEEB4; // type:function size:0x134
fn_801BEFE8 = .text:0x801BEFE8; // type:function size:0x24
__fwrite = .text:0x801BF00C; // type:function size:0x30C scope:global
fwrite = .text:0x801BF318; // type:function size:0x20 scope:global
fn_801BF338 = .text:0x801BF338; // type:function size:0x350
fn_801BF688 = .text:0x801BF688; // type:function size:0x20
fn_801BF6A8 = .text:0x801BF6A8; // type:function size:0x178
fn_801BF820 = .text:0x801BF820; // type:function size:0x150
fn_801BF970 = .text:0x801BF970; // type:function size:0x48
fn_801BF9B8 = .text:0x801BF9B8; // type:function size:0x138
fn_801BFAF0 = .text:0x801BFAF0; // type:function size:0xC0
fseek = .text:0x801BFBB0; // type:function size:0x20 scope:global
fn_801BFBD0 = .text:0x801BFBD0; // type:function size:0x23C
fn_801BFE0C = .text:0x801BFE0C; // type:function size:0x70
wcstombs = .text:0x801BFE7C; // type:function size:0xA0 scope:global
fn_801BFF1C = .text:0x801BFF1C; // type:function size:0xA4
fn_801BFFC0 = .text:0x801BFFC0; // type:function size:0x20
fn_801BFFE0 = .text:0x801BFFE0; // type:function size:0x120
fn_801C0100 = .text:0x801C0100; // type:function size:0xEC
memcmp = .text:0x801C01EC; // type:function size:0x4C
__memrchr = .text:0x801C0238; // type:function size:0x2C scope:global
memchr = .text:0x801C0264; // type:function size:0x2C scope:global
memmove = .text:0x801C0290; // type:function size:0xCC scope:global
__copy_longs_rev_unaligned = .text:0x801C035C; // type:function size:0xB0
__copy_longs_unaligned = .text:0x801C040C; // type:function size:0xC4
__copy_longs_rev_aligned = .text:0x801C04D0; // type:function size:0xAC
__copy_longs_aligned = .text:0x801C057C; // type:function size:0xC0
__stdio_atexit = .text:0x801C063C; // type:function size:0x10 scope:global
fn_801C064C = .text:0x801C064C; // type:function size:0x8
fn_801C0654 = .text:0x801C0654; // type:function size:0x10
fn_801C0664 = .text:0x801C0664; // type:function size:0xE0
fn_801C0744 = .text:0x801C0744; // type:function size:0xD4
fn_801C0818 = .text:0x801C0818; // type:function size:0x78
vprintf = .text:0x801C0890; // type:function size:0x7C scope:global
fn_801C090C = .text:0x801C090C; // type:function size:0xCC
fn_801C09D8 = .text:0x801C09D8; // type:function size:0x6C
__FileWrite = .text:0x801C0A44; // type:function size:0x58 scope:global
__pformatter = .text:0x801C0A9C; // type:function size:0x774 scope:local
float2str = .text:0x801C1210; // type:function size:0x6EC scope:local
fn_801C18FC = .text:0x801C18FC; // type:function size:0x12C
double2hex = .text:0x801C1A28; // type:function size:0x338 scope:local
longlong2str = .text:0x801C1D60; // type:function size:0x2DC scope:local
long2str = .text:0x801C203C; // type:function size:0x220 scope:local
parse_format = .text:0x801C225C; // type:function size:0x504 scope:local
fn_801C2760 = .text:0x801C2760; // type:function size:0x170
fn_801C28D0 = .text:0x801C28D0; // type:function size:0x8
fn_801C28D8 = .text:0x801C28D8; // type:function size:0x20
fn_801C28F8 = .text:0x801C28F8; // type:function size:0xC4
fn_801C29BC = .text:0x801C29BC; // type:function size:0x90
fn_801C2A4C = .text:0x801C2A4C; // type:function size:0x9AC
fn_801C33F8 = .text:0x801C33F8; // type:function size:0x548
fn_801C3940 = .text:0x801C3940; // type:function size:0xB0
fn_801C39F0 = .text:0x801C39F0; // type:function size:0x68
fn_801C3A58 = .text:0x801C3A58; // type:function size:0x13C
strchr = .text:0x801C3B94; // type:function size:0x30 scope:global
fn_801C3BC4 = .text:0x801C3BC4; // type:function size:0x40
fn_801C3C04 = .text:0x801C3C04; // type:function size:0x128
fn_801C3D2C = .text:0x801C3D2C; // type:function size:0x4C
fn_801C3D78 = .text:0x801C3D78; // type:function size:0x2C
fn_801C3DA4 = .text:0x801C3DA4; // type:function size:0x44
fn_801C3DE8 = .text:0x801C3DE8; // type:function size:0xB8
strlen = .text:0x801C3EA0; // type:function size:0x1C scope:global
fn_801C3EBC = .text:0x801C3EBC; // type:function size:0x8C
fn_801C3F48 = .text:0x801C3F48; // type:function size:0xBC
fn_801C4004 = .text:0x801C4004; // type:function size:0x100C
fn_801C5010 = .text:0x801C5010; // type:function size:0xC0
fn_801C50D0 = .text:0x801C50D0; // type:function size:0xAC
fn_801C517C = .text:0x801C517C; // type:function size:0x40C
fn_801C5588 = .text:0x801C5588; // type:function size:0x378
fn_801C5900 = .text:0x801C5900; // type:function size:0x8
fn_801C5908 = .text:0x801C5908; // type:function size:0xC4
fwide = .text:0x801C59CC; // type:function size:0x88 scope:global
fn_801C5A54 = .text:0x801C5A54; // type:function size:0x310
fn_801C5D64 = .text:0x801C5D64; // type:function size:0x264
fn_801C5FC8 = .text:0x801C5FC8; // type:function size:0x290
fn_801C6258 = .text:0x801C6258; // type:function size:0x33C
fn_801C6594 = .text:0x801C6594; // type:function size:0x27C
fn_801C6810 = .text:0x801C6810; // type:function size:0x110
fn_801C6920 = .text:0x801C6920; // type:function size:0x88C
fn_801C71AC = .text:0x801C71AC; // type:function size:0x3A0
fn_801C754C = .text:0x801C754C; // type:function size:0xF4
fn_801C7640 = .text:0x801C7640; // type:function size:0xE54
fn_801C8494 = .text:0x801C8494; // type:function size:0xA0
fn_801C8534 = .text:0x801C8534; // type:function size:0x214
fn_801C8748 = .text:0x801C8748; // type:function size:0x200
fn_801C8948 = .text:0x801C8948; // type:function size:0x144
fn_801C8A8C = .text:0x801C8A8C; // type:function size:0x28
fn_801C8AB4 = .text:0x801C8AB4; // type:function size:0xD4
fn_801C8B88 = .text:0x801C8B88; // type:function size:0x148
fn_801C8CD0 = .text:0x801C8CD0; // type:function size:0x8C
fn_801C8D5C = .text:0x801C8D5C; // type:function size:0x1C4
fn_801C8F20 = .text:0x801C8F20; // type:function size:0xFC
fn_801C901C = .text:0x801C901C; // type:function size:0x184
fn_801C91A0 = .text:0x801C91A0; // type:function size:0xD8
fn_801C9278 = .text:0x801C9278; // type:function size:0x78
fn_801C92F0 = .text:0x801C92F0; // type:function size:0x20
fn_801C9310 = .text:0x801C9310; // type:function size:0x20
fn_801C9330 = .text:0x801C9330; // type:function size:0x20
fn_801C9350 = .text:0x801C9350; // type:function size:0x20
fn_801C9370 = .text:0x801C9370; // type:function size:0x20
fn_801C9390 = .text:0x801C9390; // type:function size:0x20
fn_801C93B0 = .text:0x801C93B0; // type:function size:0x20
fn_801C93D0 = .text:0x801C93D0; // type:function size:0x24
fn_801C93F4 = .text:0x801C93F4; // type:function size:0x24
TRKNubMainLoop = .text:0x801C9418; // type:function size:0xF8 scope:global
TRKDestructEvent = .text:0x801C9510; // type:function size:0x24 scope:global
fn_801C9534 = .text:0x801C9534; // type:function size:0x18
fn_801C954C = .text:0x801C954C; // type:function size:0xE0
TRKGetNextEvent = .text:0x801C962C; // type:function size:0xB4 scope:global
TRKInitializeEventQueue = .text:0x801C96E0; // type:function size:0x58 scope:global
TRKNubWelcome = .text:0x801C9738; // type:function size:0x28 scope:global
TRKTerminateNub = .text:0x801C9760; // type:function size:0x24 scope:global
TRKInitializeNub = .text:0x801C9784; // type:function size:0x134 scope:global
fn_801C98B8 = .text:0x801C98B8; // type:function size:0x1DC
fn_801C9A94 = .text:0x801C9A94; // type:function size:0xF0
fn_801C9B84 = .text:0x801C9B84; // type:function size:0x98
fn_801C9C1C = .text:0x801C9C1C; // type:function size:0xE8
fn_801C9D04 = .text:0x801C9D04; // type:function size:0xC8
fn_801C9DCC = .text:0x801C9DCC; // type:function size:0xB8
fn_801C9E84 = .text:0x801C9E84; // type:function size:0x80
fn_801C9F04 = .text:0x801C9F04; // type:function size:0xA8
fn_801C9FAC = .text:0x801C9FAC; // type:function size:0x68
fn_801CA014 = .text:0x801CA014; // type:function size:0x88
fn_801CA09C = .text:0x801CA09C; // type:function size:0x64
fn_801CA100 = .text:0x801CA100; // type:function size:0x54
fn_801CA154 = .text:0x801CA154; // type:function size:0x8C
fn_801CA1E0 = .text:0x801CA1E0; // type:function size:0xA4
fn_801CA284 = .text:0x801CA284; // type:function size:0x30
fn_801CA2B4 = .text:0x801CA2B4; // type:function size:0x40
fn_801CA2F4 = .text:0x801CA2F4; // type:function size:0x64
TRKGetBuffer = .text:0x801CA358; // type:function size:0x2C scope:global
fn_801CA384 = .text:0x801CA384; // type:function size:0xC8
TRKInitializeMessageBuffers = .text:0x801CA44C; // type:function size:0x74 scope:global
fn_801CA4C0 = .text:0x801CA4C0; // type:function size:0x8
TRKInitializeSerialHandler = .text:0x801CA4C8; // type:function size:0x24 scope:global
fn_801CA4EC = .text:0x801CA4EC; // type:function size:0x50
TRKGetInput = .text:0x801CA53C; // type:function size:0x98 scope:global
fn_801CA5D4 = .text:0x801CA5D4; // type:function size:0x2B8
usr_put_initialize = .text:0x801CA88C; // type:function size:0x4 scope:global
fn_801CA890 = .text:0x801CA890; // type:function size:0x88
TRKDispatchMessage = .text:0x801CA918; // type:function size:0x84 scope:global
TRKInitializeDispatcher = .text:0x801CA99C; // type:function size:0x18 scope:global
fn_801CA9B4 = .text:0x801CA9B4; // type:function size:0x1A4
fn_801CAB58 = .text:0x801CAB58; // type:function size:0x100
fn_801CAC58 = .text:0x801CAC58; // type:function size:0x530
fn_801CB188 = .text:0x801CB188; // type:function size:0x154
fn_801CB2DC = .text:0x801CB2DC; // type:function size:0x2F8
fn_801CB5D4 = .text:0x801CB5D4; // type:function size:0x3C8
fn_801CB99C = .text:0x801CB99C; // type:function size:0x3CC
fn_801CBD68 = .text:0x801CBD68; // type:function size:0x420
fn_801CC188 = .text:0x801CC188; // type:function size:0x410
fn_801CC598 = .text:0x801CC598; // type:function size:0x398
fn_801CC930 = .text:0x801CC930; // type:function size:0x230
fn_801CCB60 = .text:0x801CCB60; // type:function size:0x2D8
fn_801CCE38 = .text:0x801CCE38; // type:function size:0xB8
fn_801CCEF0 = .text:0x801CCEF0; // type:function size:0xE4
fn_801CCFD4 = .text:0x801CCFD4; // type:function size:0xBC
fn_801CD090 = .text:0x801CD090; // type:function size:0xB0
fn_801CD140 = .text:0x801CD140; // type:function size:0xB8
fn_801CD1F8 = .text:0x801CD1F8; // type:function size:0xC
fn_801CD204 = .text:0x801CD204; // type:function size:0x10
fn_801CD214 = .text:0x801CD214; // type:function size:0x190
fn_801CD3A4 = .text:0x801CD3A4; // type:function size:0x120
fn_801CD4C4 = .text:0x801CD4C4; // type:function size:0x1A8
fn_801CD66C = .text:0x801CD66C; // type:function size:0x1A4
fn_801CD810 = .text:0x801CD810; // type:function size:0x2C4
fn_801CDAD4 = .text:0x801CDAD4; // type:function size:0x8
fn_801CDADC = .text:0x801CDADC; // type:function size:0x8
fn_801CDAE4 = .text:0x801CDAE4; // type:function size:0x8
fn_801CDAEC = .text:0x801CDAEC; // type:function size:0xD8
fn_801CDBC4 = .text:0x801CDBC4; // type:function size:0x38
fn_801CDBFC = .text:0x801CDBFC; // type:function size:0xBC
fn_801CDCB8 = .text:0x801CDCB8; // type:function size:0x8
fn_801CDCC0 = .text:0x801CDCC0; // type:function size:0x8
fn_801CDCC8 = .text:0x801CDCC8; // type:function size:0x3C
TRKInterruptHandler = .text:0x801CDD04; // type:function size:0x194 scope:global
TRKExceptionHandler = .text:0x801CDE98; // type:function size:0x9C scope:global
TRKSwapAndGo = .text:0x801CDF34; // type:function size:0xC4 scope:global
TRKInterruptHandlerEnableInterrupts = .text:0x801CDFF8; // type:function size:0x54 scope:global
TRKTargetSetInputPendingPtr = .text:0x801CE04C; // type:function size:0x10 scope:global
fn_801CE05C = .text:0x801CE05C; // type:function size:0x21C
fn_801CE278 = .text:0x801CE278; // type:function size:0x18
TRKTargetSetStopped = .text:0x801CE290; // type:function size:0x10 scope:global
TRKTargetStopped = .text:0x801CE2A0; // type:function size:0x10 scope:global
fn_801CE2B0 = .text:0x801CE2B0; // type:function size:0x3C
TRKTargetSupportRequest = .text:0x801CE2EC; // type:function size:0x208 scope:global
fn_801CE4F4 = .text:0x801CE4F4; // type:function size:0x10
fn_801CE504 = .text:0x801CE504; // type:function size:0x7C
